EioValenzuelaA,522089689,-5621865800315202876,
leozachary,539423006,125163062553906451,
zhanglee1,899964947,7267098497090701533,
zhyqigobae,513780437,-2350506491188480014,
zhen25,309377998,-7255175511634271927,
zhi588,546060792,1874840709317019081,
shura_zapara,530814668,-6101407226933592097,
Zaki92776216,551593014,649214967461942710,
luanzaigar,291017998,1770651905434259804,
Earnertown,553760856,6865583730807261808,
vitali15,431577538,-3989388316883881107,
bnnvofv520,493911130,3509845362725229745,
nami_money,580006495,-2711390119864408600,
ZhongGuoLong,459905438,-807975958470897427,
zjx523,493191133,2766521013520708284,
ZH6606,592171056,-339247840187633958,
zy8234,397395312,6206451970357835089,
zanchisu31,582307962,-6495892550726881070,
alexzaki1986,461890768,-7168421172911095300,
Ririzen,549855739,5590940413421216352,
zhangdaye1118,542819065,1770915724412059770,
Zheka001,523649989,3102834593474547498,
vudau40176,492809033,7539148118347578019,
Ben_Cannon,470815917,-2647096084376264686,
Zafercep,524947917,2737276004383000006,
barrdavid1113,520329155,-2158287285562426218,
zohreweb,560498221,4591505306739303508,
ZioHenryJul,445108039,-1106871253403616190,
zetlite,262914282,-3206476673051283101,
ziko3369,429239836,-5246430388905427526,
zodiac2510,418858437,6106999695058733334,
cfz3019sr,534260609,-3192938948721498282,
ZnaidenkoS,427865236,-4444870746622277950,
,432198851,-7459696031660095415,
zpt0kh9z,394876605,6440228656706965287,
lgxnjavl2865,539128706,6191892098300561474,
sumairzahid,501526051,8864430288590345615,
z470358,545930865,-2945143911945528253,
georgemma,937416674,-7458964401891271202,
,891482089,2471604204113388579,
Bizek,555149609,-37270747975806257,
JiYoungKr,609830573,-230481111309748105,
yuujaeho,553084462,-2263054087827881814,
,598363415,6617886233674500340,
TerryChew,555053764,2191152009081973826,
,520572474,-447378068229392814,
yesity,581471907,3886089751749030250,
kenroku,524310381,-5072736544151164485,
,552131885,-7812637049973868326,
yukofujii,540273753,22771603356206074,
yuiklang,511126817,8564627394672922116,
arbuzer5,422336908,-183170987099400082,
yospin99,534739343,7117361315176226955,
Ylmz80,493310186,-685827849773346214,
lisdiyanto43,557326891,8118524283026476443,
yogibudisetiawan,572218056,-7246095376997708240,
parijanyou,559855006,-5271447333184180952,
yoyokjhon,542021354,-1270793129185409739,
momosoondori,563881020,-9080917690908891939,
Arifyuniar11,329437820,2732879558827621037,
uefisim12hy,425752911,-1487642402516931117,
Yoonseungwon,596018181,6115609541620198958,
Yrbhirud,288375667,2711587164821386651,
,534790676,-3031771277011671180,
sahsine,303778444,-5816790663515373492,
youmini,345571898,3804240351661948923,
MY36977416,579223561,8017431404310254752,
supiyono,411569004,-7136964065481505326,
Yasinemenasra,478335542,651247163496641968,
rxse7en,457783221,314341190570591401,
YangAnze,593902659,3373969908543525130,
yukikawai,554747050,-3990554469417179869,
wt2etuh2,580009361,-3829467942496471471,
yanglee29,576919822,9190190145957959319,
Yelena0540,161507017,-5702479295642216072,
yehao2018,569813091,-6775248400095802691,
yyubnk,501107224,3530468468254892236,
limb5uenz1h,571093949,-599410809578685292,
yukki4137,542311938,6498313111001185592,
ysscoje4tx2,578440422,-1327640699944950927,
mingdumei1,591533586,5575097540475196854,
ruanzz,428412031,-3076457530393107510,
menyeu,542181500,-7125168251011058077,
YesiNosi,484461986,-5078873403259929280,
Yuri_Pitilyak,531486465,9139405414434123248,
YlmzYrc,520834655,8537151933270930114,
yeonnn,554095504,7965643923197634023,
dk2j5puz,567882114,4304914811949149357,
danny1958,533948650,-6343786118442972600,
GradyJarodf,527913488,-3126233111359602275,
YioForbesMalac,489604292,-3626205744498507213,
sefa_yilmaz,492664504,700256231688098368,
yoyojmd,535021864,-3097722062209812460,
YKKanat,493078241,6296590324587396763,
Yellowcell,253558826,-5127828324172807709,
asd800531,541525280,-7703266591930036186,
yusuf80632989,506613121,-1563332585867648026,
yrpop,553309073,-7115151919460040333,
yudiandto,427007809,-537622051452478789,
yukni,525596399,3884505637234030754,
yasr12345asmr,382773576,-7451415599567089284,
escrime1227,520285810,3848555173163400936,
marioyavuz,491589123,7785466292443167129,
yurii79v,297698454,8237681978477218851,
esiuynmd9942,536419420,-3500843969618588931,
yelvqpvpba6624,511489407,-6239126528484847480,
adam_cathy,565906411,-5163548942224876253,
,1264607801,7199479458542315558,
xyxdzgh,515025620,-5640283938467399118,
Xtynigo,325633007,-7728136121361972335,
,563805556,2876629823946576879,
xiaolaige,514170674,-674148922860996799,
xrpmoonnn,433040698,4438298155349582663,
xerrii,465304448,5320721693572560457,
seandge0768,472154866,-2990144314709659051,
wuxu123,508722929,-5491869041602314667,
ptolemy00,560859087,714725252110340367,
feiyu168,592337735,5539929059600659404,
xumuheng,586228367,1411858435170985510,
Xtc81,406777163,813140737041027199,
xilui,510547380,225653862824087887,
xian98,512735742,-1464748423757333715,
xxsm3g1nzfn,537812011,-7975173102158514012,
cjcl4myujfl,590795766,8376840634616418801,
xosrk1ailfh,586021113,-2315720181726726456,
xlqx3ppaol3,584421837,-4337004509507307037,
un_balanced,420977990,5791559147737315883,
xZork,504900350,5564143965824649658,
TapuwogeFoyu,514039724,-3304443581312032724,
xiang116,428235200,107088115168073006,
xiang123,502732066,8584613176693653774,
ByronWade,487259711,-5818233531108943936,
truongthienss,536965347,1855190982805511691,
tieuvuvu,509150713,6342800750788284804,
xuantiep,508456319,-7230119583123200815,
,1390586660,-8010456100243642356,
BenjaminWagner1,1220857056,-7624774092840774128,
,1015931593,-1676405601512955109,
Whipcloth,1138265363,289528329400525266,
,1190539094,3325850174768641,
,1252749857,1320963542653571000,
,1169363888,6479842884142308574,
Samans1sada,581433361,-2716792559380659111,
,991648151,2972648080676296465,
,949976402,8919784352918928056,
JezzicaWong,891768791,-7805305392301749239,
wssz606060,683701020,2437084714493998740,
WinstonLeo,371769260,-5144024980252269903,
buihoa,446208015,5037570828344159038,
William_ping,520810702,2078281797189467446,
mahmoud9088,379625332,-8206389190800413331,
wstcan520,525912736,172807291357360137,
trisnandika,468945262,5157157767151886086,
wahdaningtiar,461698976,-2974128964930708117,
wahyudidie,538816916,-6208863133238456558,
Lafayed1,562652567,3986168651118134062,
Possi85,469754044,-8836858953106499730,
swsw09173,509358015,-1332361849801631753,
Thealligatorpear,549287978,2359647034772888859,
shtyc2,571600392,-2949895914686727453,
,597133173,7012635820460622123,
willib1958,477525845,253194830967188682,
Agung88884,287187147,-8035097841543544725,
waliedemara,520827965,7023807616262354327,
WindPast,518115515,34514961808202746,
WandeWasiu,484368751,-6407892628973825952,
wjboards,448998026,-5551887296515165904,
watanabehanabi,545417710,-1462311360689200063,
BelijokuVeyi,507195593,7639300555775385770,
ArmenMo,439919365,880595647655471692,
gold6000,469992329,-1113149790996451450,
good2breal,217046578,9162455040525761521,
WilliamField,523532156,2125024676743783023,
Tinybits63,461673941,-6838698479987174594,
wim0880,521795137,-9045768804016801730,
tanaya83,557496296,-3236755014405758893,
h6l0dnw7,517203358,-9014389547775178266,
whtzg4jhg4k,568357309,-7205706862011224287,
woodcarlson669,568031891,-4111410260707280423,
wirr22,470627999,-5051593826052676797,
wowww123,127044738,-1722482591383281987,
ThanhTung1511,540331767,5117296832831583474,
wjm328sd,543681049,6510175443808679576,
,530932021,1849586656398104152,
Susilowahyu89,541196569,-8638646247042396608,
steeveegeebee,533308500,-9133713029691449956,
fileziplock,567783377,4590348434447796955,
perfecto2,562043802,6741430684372259895,
wolf5610,504256225,-40705330618466999,
wajns,507688312,6105306382332527634,
wayne1989,431935825,3451254715178610449,
WebmasterDD,398522020,6202664436196093060,
GilbertRicardod,537674081,-2923356869723653565,
WyattAldos,532801298,5729609997711214514,
WyattAldo,549273334,8393595746257499036,
WioGilmoreLy,532863839,-2727275947182956673,
michelleUSA,362385222,6647070159418176482,
MioWellsMi,384463568,-8663172184529427114,
IioWillisCel,505285868,6020351214169087978,
Lil420Weed,290686547,-3164201844961342824,
Mapalang01,350720048,-288311453750529332,
JohannaWilliams,538356079,-2963590661361717882,
Dantyren,514777320,-1542855840892851135,
tetsuya358,575357383,4316135144746512268,
wawan09,474439647,-742722616071928678,
wahhayu76,527907177,584022964085348047,
MaryWilliams2,468905368,761005866476333025,
kiwistar26,459382314,6263322084132909617,
wolfofcrypto120,253234320,-8395306609893576977,
Waminox,524504930,4515493886056742158,
malbazar90,562792961,2161046016456849396,
,1010867947,-1180959167200335707,
,1072591056,-2047052417609987147,
valivarthi,423539415,-49343153468513679,
vkaauesy,982448319,-4321893695483165316,
Kisvei12796,331642986,8405353758241563295,
thienson5011,453768884,-9058290872976544703,
Victorycoin,381881234,-1936208977853671969,
Ujehamav,391102728,6276768473227489885,
Vitalik_Lysenko2,590293375,6762510809923263877,
Vladish425,337215959,4398381884763862261,
nengvella,550733050,786027585698893548,
VladiNed,486084289,-5987777807728365246,
vikasgangolia89,580806458,3328304691773782871,
Eddiers,485011312,-1719075646650672589,
VerMaks,461151064,1746850719925464627,
VoerMX,464229635,-1456852144962732356,
,542728083,-4838118729916802654,
VestPool,464043773,5230571587008565044,
filesuploder,583083390,2933701814438741250,
agVooi,539485660,-1448006199818218446,
ValeriyTu,517431369,-2161217832943921482,
VNaum51,589141455,3385145717881433186,
Vladimir579,401562987,-7392415091878935507,
Vika16826627,539314155,-881266980563965681,
vcpl31,548428396,384320430940518387,
DimitriVla,551592930,-5991554772614713890,
Sanderv,493277517,-2430592093938787514,
vrla61wr,496253715,-1581012408195748112,
Veeira,505806982,696128049114425749,
Varvara1981,375261475,2897840543674038352,
Edelweiss71,486092690,6164147296339152510,
vova11235,477809652,7002530197644372715,
VIKTOR197909,467520928,2145417115823120310,
vizard2018,385602143,-3556721115002314046,
RomanVashchenko,571432142,-3226419657897038315,
Victor7770,547625088,-4362181802949311962,
vuslat23,521321004,8627281799558647366,
dungdung90,598091640,-2812925229340409303,
Thaotoday,506799385,2872434193718486964,
vovka69,590436853,575941523878577796,
turin_valera,574096117,7132403458924311348,
Vala2015,483657303,928144033806877238,
cindycx,446728157,3738722049795396776,
Vettali,509069030,-2443460230113903160,
Veerseer,346922180,-8933921080151072156,
Dmitriyvoit,455022132,-2283089928845070440,
vutung341459,495176374,6928811540329770924,
vuanh691960,453367028,1032796818939134815,
V_Lerka,494379029,7521147107301091049,
vuthien601060,513716137,4613247328356973018,
vedatakbaba,540499020,1159970479268111876,
Anhtuan544,560659855,-7934152875514395427,
Alfred_Vincent,584006626,3764989518120070974,
VladSvoi,401739251,7596713282464556752,
clavak6,341548735,-5735165506971940823,
Faro1990,537933653,5253273960376127462,
kingfannn,524606042,782715836220723889,
tusharvenketesh,519132381,3198292711052252695,
vivekprejudis,529935767,-1000662208901061793,
klinkoff,330530908,6324574151394434851,
Vladislav9713,416943031,-3293034675495911112,
svyrydenkovld,356830695,-4490117687663363331,380667233083
Viktor89blago,528121628,-3311150451581257124,
fox1k1,564549218,2162880719051653741,
VikVikS95,574720007,50109241751315767,
edelweissblack,325024230,3359324880432099076,
CaRud90,517081612,-3026821141248638078,
VLNMSK,164303844,1246283550582047994,
V_Kucherenko,472159051,-1332261865475875021,
freddy19,577595500,8591681779718466695,
everett1980,598428298,2424507455759544220,
vicente1965,503922149,-8489094479764053754,
marlon1987,402917245,707369014674487627,
derrick197,564796932,-5350982020537509430,
SioKirbyHay,536930475,7069259264572292181,
roamingkolya,543654172,6958623802311905796,
viktorROse,548629058,-422547611551003193,
hortyca,515191354,-4622694543652742387,
Vanhao369,486805766,-3985151788807372171,
Nill_vhai,503906919,5875327365246296467,
vovagamm,322438955,6134057375552463174,
cuvanduc,519865452,-4115776130995403246,
Laginyoba,444638922,4779292136568409817,
victorjeyferly,459350058,6584421400541254273,
vitaliys1999,538691714,-4509057584232143069,
VikaGrozaNogtey,493236902,-5447578793994421496,
vinaydarji,523621231,794854769565491274,
jlavnv,587597603,-6630858124657837206,
vinchyz,545507530,9035882785519126979,
binhnick2,489351686,6776171711421445967,
KelvinVoon,557313340,7776431575132700525,
Vingar59,537328298,6765756480676125321,
khanhnhung,355636387,5918570336638621689,
quocviet97,394943332,624714773982831149,
Vinhdn1993,498727682,-7508338018700541017,
Phamnhanh,464565797,-2039345139578964886,
verlar,537930486,4852568114925657282,
flvpfdjr9381,563495489,4508482134152755792,
hongthienvu,304312473,6197020542259531395,
Vips22,482090305,6480208642773770452,
Veergautam,375029791,-9220713194665897774,
phongvh,521303656,-5816039754754946415,
,407565700,5913885097021443464,
quocvuog,526368082,14426710348438308,
coral787,484685461,1786902754342782992,
jjaisimha,403204900,-6438704098143085964,
,1242208131,3479459621464843446,
cryptoupdate47,505150205,-6166472739494113747,
davislong,182251069,2076604012655963518,
Uhura2,457524086,1169991635671522009,
u2kle0cb,611361224,1571091915893386930,
umcrypto,577852201,-8130008479153917215,
osamuueno,536251820,-3068934441019679189,
ultramarinero,424896130,4259283129620872950,
Updestlee,555081990,4767456742057936807,
Usoppsoge,559767700,-352585014502335964,
Unitedbrown,384030610,-5595231230081857961,
rhhdu,470019901,2285436082565336629,
ugurszf,520808985,5241921229164803843,
TheTeeBowLee,291491744,4924017409952780645,
udemzy,385226194,-3345807639403203571,
u5210,518951539,2542297250642881111,
Arndrop,532346537,1057148028745205687,
name_anna_user,557936662,5651999567564557700,
duongha80148,454917453,7087224642681620627,
unkomaster,520522991,4220011343727909611,
ConnorUrielss,508356694,6540207656967589858,
UioFranklinAl,523527057,-6146104606904719421,
UioStevensMadis,503484858,5646717793741335441,
UrielCharles,484965901,2600884060760765780,
connoruriel,547576425,-7338679061954238613,
DominiumPunch,549041346,1658407966064999673,
Dawhuan11,347970280,4606507592092937159,
cenkender,460504179,-8658200915622351687,
kittybae1,781898339,3843067634592323493,19293000305
,1047431064,8449197824221379472,
Tarkirin,1103401239,-5116766436703274059,
,1105176109,-7175550441608955850,
,1209393435,3875386639766626105,
,1194380575,5953850851987678494,
Maker9999,848101574,-4933561040938996014,
makTech20,562269231,1033487751641055692,
,1006779821,6228009204955832536,
,1134532986,-3223811756383097240,
Tounbit,735621724,721288619736165689,
crytosale,782658037,8249724953908376153,
toshinoriimajo,513913174,-3586530695491525943,
tradera852,348332930,7222715039717065223,
triwanseben317,348286813,-1406676591219640282,
Airdropteam20,828702952,-2891187925688846801,
balan412,480857522,-7579307135498432478,
Huy0868,552058691,4886382107316070293,
jonykutan,277894131,4420240341559880565,
rattenosuke,506835327,8000544395715132710,
takesami,445285203,-8356899026566379200,
tuanbk,445995790,-3714065560000948261,
ALiTiMuR,445682508,-1662736270156575550,
Hoangvantan,442282482,4061546141601100153,
temtim,499165619,-7967988203958286622,
teletetsu,521353392,8714363646436966528,
tommysangler,591148846,-1184591735027640941,
toshi2017z,490651804,-3767504091548306204,
TsunemasaEndo,513539794,-72645301311790571,
Elankterbank,423361601,-2910815662062894753,
,524995104,8042906270831022014,
toshetobg,489504899,-3651270445127681328,
,349951965,6839909092567761332,
KENTTHINH,448158765,-5206739109508307121,
hoathuytien,599393180,835556729544215587,
TomsDC,454897014,5064037191122457663,
temamma,497905840,-2445168591567841154,
AndreyTelegram1,486638362,-6263963020925383697,
suharthini,581823463,2768257289446523619,
gimantotom,597952423,-6377577759422269411,
tukijuhan,576295825,-1538534683316560691,
oscarmorali,80236807,-2654338016954608343,
thanush20,571239855,295812864076324769,
tuhtt,455684884,1389526832477396074,
tulong0702,521070697,-6672948573871237272,
alextuk,568910557,3670950770993816000,
trinhhung,400530563,2152093786820940828,
tiagobangkilan,302877616,-5147234067496408159,
Lucadgv,374540011,3546158192768433548,
tin9992,450353459,-2657745208670029706,
namtony,520504175,-2790226357592201170,
,522923740,-2725126882744800073,
,554979907,3558146284987663011,
,473874186,5803946908070487186,
phongtran25301,525641612,-982111485447291847,
KrypitalTeresa,442383347,-6452912405343476348,
tonewtime,541735975,1042247981280163771,
loan2805,592752051,-3297585887416156461,
ta_samaya_S,499206561,4566415611161330097,
ARCT_TRADER,429426472,-8173493727661210685,
lotrstop,361277659,8435254126031257150,
sauli123,534676359,-6658564247316045774,
salmanh1312,552212792,4935204192088893140,
higatetsu,470426462,-692480806550898269,
TemanRasaSayang,580938273,3174781280267536092,
Krayst,386853969,1189479563974687598,
Toxicpyjamas,527685917,-4212568665409594660,
thz7lh0s,528839293,-3074238188239903977,
tuoyuezhan,538556403,-1516777302471820898,
chaongaymoi01,525115154,2200073622505058410,
stsammiie,446568310,-5296399116829619892,
p510ks,478868924,-6430848122386367389,
THUGLIFE001,586559726,-8793036362055114511,
tylerderd,362294524,1941096766593487563,
TonBit,536696252,-6604255063460885130,
teksavvy74,529446307,4571953494930497373,
juntomi,562849430,4680094527421912035,
mukeshtuli,459547883,1991841862089628169,
topleader2018,508436763,7743451962206045654,
TanyaMalinina,581600621,4170747380810011953,
Trader02,175374091,-7860753195127164002,
golfjang011,287898585,386313518251260574,
tuanthu,271120412,3424381284107920474,
thanhlic3tc,486489061,4228322318582879895,
tobsp,433168360,-601805348585987956,
talk2jamesbula,305933735,-1863264060784160590,
trumpnguyen,574393399,2887667988508354344,
donietran,570937875,-7561234616829362485,
TheGreg,425421148,1247712735178226286,
tkpoqj5itf3,541810337,-1720220791558416903,
trmglp9s,598224739,-1210200962049538183,
TARO45,505298707,5546585442147244437,
gloverwalls707,589835677,-3132470951432905626,
thoai112,432768568,-2139378933635659201,
,408698979,-5906532416061643883,
tshustova,521897501,5730687534222156068,
Majical7,460707539,5783687007851535372,
lamceo,259457954,1244206961714573370,
SergeiTruf,393943801,1910802504937971456,
q6g8odfk,570939178,-1791332852834345617,
thehao,467734818,7603759686137551498,
shellatriana,531297807,-8105829506397778412,
Mamalie93,482077411,5363562781171920972,
Tapan1981,493834095,-3909955138934165368,
tado44712,536459460,5715835395938713995,
alfaromeo155,506512686,2418393597047551488,
toptime01,499011073,8824603257897733718,
trendy2019,503802502,4433366446035585315,
nguyenth123,529670712,-5656245719350591500,
trinhtruong52166,422984398,7622543484372681315,
maliktayyab775,383189786,5245952210723923543,
thienloc75,561912254,5498404723903542321,
thvrqetonh,523319526,7735768604306076659,
PTCMH,492873856,-7703532267261079593,
luuto88232,534149243,-4957885942618940504,
trinhta88233,564644881,2435249087016784494,
tsqy001,448542473,7151168018958303211,
Tazer12,454625926,6652786224617495802,
tamer456,400037831,-1389453568664025076,
tumtumtu,578263023,-1516333879061706056,
tristian1974,566124257,4926935620891218803,
taras8552,539321918,-7025635629728158542,
trystan1987,562853983,-6424362978721219819,
tonicka,539231407,-7206618454932244480,
marquez1962,492247836,7182911257272957931,
greyson1987,514104883,1213505439911462912,
abraham197,566532259,4301678832916672266,
sonny197,504689291,7722298383743628216,
TThakker,494746572,-2061703183296899763,
brent19,567254164,3477352632425050715,
kianmoing,481529729,-4702759833792364481,
BryanTravon,485327523,8137302452270586567,
giangtrungtoh,500308186,5287512574506145295,
TioJoynerAlexand,532507845,-2465213775289531609,
TariqKeltons,503839371,-8203859996616725837,
trungpeter,521194961,-8837949376285277291,
tariqkelton,518295029,3968615895818023453,
TSanSanychT,523916077,-791167855345616258,
tam1996,445356536,7068586349963491530,
Toysr4me,533844274,-1082273653264022067,
kurtismarka,522881300,-5514368391864699031,
pizama,468142320,5260367900377844817,
thanhtam78,516369362,-2531020582671392114,
reganadrielgwe,341174787,1677070136007137073,
adrielterrykoko,393546624,-7119970093039612846,
kodyleonhasband,491793360,8179272288137061743,
Thong_Ha,457878958,-734790005324934552,
rkhatungp,492090587,8539315534504765175,
TahirCET,511080096,-5602831044526701055,
AndrewTor,562321843,-6563496000394619666,
huythan442,598500813,-446501383387387170,
thosuperman,297426483,2574235007895777290,
t0nyel,468028581,5775560502330760224,
hothihuex,524782877,3303897168519259092,
Taka0505,468317622,-5429331178480252375,
,950697898,4446539987164729959,
SHRIKANTH143,548856500,8143505369322359443,
,1015799011,708186765692003120,
Delvin_Smith,1366536286,5714945953113361775,
QueenAzalea19,472028465,2108343244547010905,
,1147848831,-4848265314511514081,
spacer5,960594388,-1473364332389735144,
,847674116,-177090954292610383,
,1162424774,1029145561023961128,
skakeam,1041770711,7949784345311351378,
Sanaz1383_1,941486468,1745365953525584797,
,1177782712,-8521598615909125638,
saevodaelemyly6333,1073686954,2421298227724139954,
Elexa01,1082679062,5759653722958938139,
setminz,1007662639,1766590256538807458,
Sudankc,404839920,5483914876410408688,
Sanmi11,928217334,475250420051675045,
SMM_Boosting,1119808081,4340215856918571553,
,1010926568,5644552120184278942,
Soulmazz,985446208,-9064649874897914735,
,1067418618,-4778547065096968749,
everetfabiankamo,544244857,-5726279972879297496,
calcablysa,519566082,6142362382467924419,
nguoivohi,767843404,-2264341164523092240,
SudinMS,554414397,-5380881249686047884,
SpicySweets,474779394,7731578381008967170,
,701214481,-7417774033900837913,
SiriusON,600200611,-6806306320569736803,
johnsmith1940,600038295,9008383979761307802,
indrabois,536137191,-604960369046031267,
Shouravpuc,581158837,-528323777718987683,
Jeanne1,372391644,-6545099252975617744,
ank89,532019834,4075373930587808214,
harwin96,464085678,-1255645967716182977,
darsansanalkumar,459838539,-1500123302174935505,
kanadp,525865746,-7117756482156620075,
Jagpal1277,543103558,-98482210035829199,
,607572728,8391053996250538335,
schcrypt,525668541,1659787822076454036,
,616582220,-1073082905242597448,
lgssatoshi,544238390,3867697920084734894,
sunnynotgr8,541331768,4080887441179679298,
solmazbaran,481278710,-3295286278179991380,
Sijoni,512973529,253347509960907566,
Jragghulsingh7321,534720197,1647683373573184740,
DavidSmithIII,574816835,-5937764271424040471,
EricCryptoos,533954059,4943070770619074639,
robotstarwar,407313368,-8828209182569372930,
ballosimple,209323230,-8665967481833719620,
mesutsaglam,589696635,-7143260581088212304,
cahya_sobandi,519932434,-5072688792550510437,
sedoi244,524033410,-3254675817285856712,
SarlochinPower,287161319,5352968347788486366,
Snake8011,502680583,8201071274418181030,
parjodisteff,500091453,-4176974290713694444,
sarijahhill,591661253,4453126071013201482,
saniatun,595193638,-372305137576112664,
STALIN33,446068674,8385952350069715762,
febryanz,582692943,9119299609335638455,
SorinV,393463650,-1406548475148522233,
bithascher,459743576,6993346745501399392,
Puguhbr,454911676,-5130076492311533289,
suwito_01,398230594,-5031769904296089765,
indrasjaf,586380386,-8849717983427418225,
stevstev,559249005,5735168768426818811,
chrizselecta,425260015,-3653353132578074858,
sprinter10011,557829624,-7809212636433812856,
rubel90,500314993,3295714624712825973,
orzala70,473501178,-6577240584580033365,
shnka00,597113103,1314351260486626223,
secoma,293150666,-3620620564982218756,
rsrs7,458816285,72509429644710597,
aeras1975,568839544,-5147075044660767662,
blnuvftbz8c,534796314,616382383970985187,
AdmSergei,546163600,4867298315600537973,
sanshri9,296716270,3659421090326945857,
Juuls2,416269134,-5571213378959396294,
Ading865,550725203,4002664493777527867,
Engrsaqib07,597810987,-5782711474600529507,
,524186658,215760525726187276,
Orxidea17,395038398,3240790792831187347,
Bankiekay,270067929,-946155955450832817,
Saqr61,534571580,-3878220156062331194,
du1027852752,546302717,1019013600178601717,
sps_004,395787565,8102969958011019223,
AndriiShchokin,490373360,182385327914489493,
sh2018neo,535539489,-3279034444903142052,
